data_scope,geography_type,geography_name,ref_date,age_group,gender,information_and_communication_technology_related_assistive_aids_devices_or_technologies,percentage_of_persons,number_of_persons,source_note
Official_CSD,Province,Ontario,2017,15 to 24 years,Men+,"Does not use information and communication technology-related (ICT-related) assistive aids, devices or technologies",55.9,51660.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,15 to 24 years,Men+,"Total, persons with disabilities who use and do not use information and communication technology",100.0,92450.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,15 to 24 years,Men+,"Uses information and communication technology-related (ICT-related) assistive aids, devices, or technologies",44.1,40790.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,15 to 24 years,"Total, gender","Does not use information and communication technology-related (ICT-related) assistive aids, devices or technologies",62.8,141680.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,15 to 24 years,"Total, gender","Total, persons with disabilities who use and do not use information and communication technology",100.0,225640.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,15 to 24 years,"Total, gender","Uses information and communication technology-related (ICT-related) assistive aids, devices, or technologies",37.2,83960.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,15 to 24 years,Women+,"Does not use information and communication technology-related (ICT-related) assistive aids, devices or technologies",67.6,90010.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,15 to 24 years,Women+,"Total, persons with disabilities who use and do not use information and communication technology",100.0,133180.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,15 to 24 years,Women+,"Uses information and communication technology-related (ICT-related) assistive aids, devices, or technologies",32.4,,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,25 to 64 years,Men+,"Does not use information and communication technology-related (ICT-related) assistive aids, devices or technologies",74.5,511500.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,25 to 64 years,Men+,"Total, persons with disabilities who use and do not use information and communication technology",100.0,686160.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,25 to 64 years,Men+,"Uses information and communication technology-related (ICT-related) assistive aids, devices, or technologies",25.5,174660.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,25 to 64 years,"Total, gender","Does not use information and communication technology-related (ICT-related) assistive aids, devices or technologies",72.7,1094200.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,25 to 64 years,"Total, gender","Total, persons with disabilities who use and do not use information and communication technology",100.0,1504500.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,25 to 64 years,"Total, gender","Uses information and communication technology-related (ICT-related) assistive aids, devices, or technologies",27.3,410300.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,25 to 64 years,Women+,"Does not use information and communication technology-related (ICT-related) assistive aids, devices or technologies",71.2,582700.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,25 to 64 years,Women+,"Total, persons with disabilities who use and do not use information and communication technology",100.0,818340.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,25 to 64 years,Women+,"Uses information and communication technology-related (ICT-related) assistive aids, devices, or technologies",28.8,235640.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,65 years and over,Men+,"Does not use information and communication technology-related (ICT-related) assistive aids, devices or technologies",68.5,254950.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,65 years and over,Men+,"Total, persons with disabilities who use and do not use information and communication technology",100.0,372070.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,65 years and over,Men+,"Uses information and communication technology-related (ICT-related) assistive aids, devices, or technologies",31.5,117120.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,65 years and over,"Total, gender","Does not use information and communication technology-related (ICT-related) assistive aids, devices or technologies",68.3,591970.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,65 years and over,"Total, gender","Total, persons with disabilities who use and do not use information and communication technology",100.0,866340.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,65 years and over,"Total, gender","Uses information and communication technology-related (ICT-related) assistive aids, devices, or technologies",31.7,274370.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,65 years and over,Women+,"Does not use information and communication technology-related (ICT-related) assistive aids, devices or technologies",68.2,337030.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,65 years and over,Women+,"Total, persons with disabilities who use and do not use information and communication technology",100.0,494270.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,65 years and over,Women+,"Uses information and communication technology-related (ICT-related) assistive aids, devices, or technologies",31.8,157250.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,"Total, 15 years and over",Men+,"Does not use information and communication technology-related (ICT-related) assistive aids, devices or technologies",71.1,818110.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,"Total, 15 years and over",Men+,"Total, persons with disabilities who use and do not use information and communication technology",100.0,1150690.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,"Total, 15 years and over",Men+,"Uses information and communication technology-related (ICT-related) assistive aids, devices, or technologies",28.9,332580.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
Official_CSD,Province,Ontario,2017,"Total, 15 years and over","Total, gender","Does not use information and communication technology-related (ICT-related) assistive aids, devices or technologies",70.4,1827850.0,StatsCan CSD public tables (Ontario). Geography: province/territory only
